"location","date","total_vaccinations","total_vaccinations_per_hundred","people_fully_vaccinated","people_fully_vaccinated_per_hundred"
"Africa","2021-03-21",8236341,0.61,2634856,0.2
"Argentina","2021-03-21",3119828,6.9,605348,1.34
"Asia","2021-03-21",175823460,3.79,22284485,0.48
"Australia","2021-03-21",256782,1.01,,
"Austria","2021-03-20",1284116,14.26,320421,3.56
"Azerbaijan","2021-03-20",482664,4.76,,
"Bahrain","2021-03-21",653236,38.39,235872,13.86
"Bangladesh","2021-03-20",4760747,2.89,,
"Barbados","2021-03-20",61108,21.26,,
"Belgium","2021-03-20",1407295,12.14,441822,3.81
"Bolivia","2021-03-20",167160,1.43,18572,0.16
"Brazil","2021-03-21",13562176,6.38,3393203,1.6
"Bulgaria","2021-03-21",368905,5.31,71224,1.03
"Canada","2021-03-21",3954285,10.48,629956,1.67
"Chile","2021-03-21",8470866,44.31,2869773,15.01
"China","2021-03-20",74956000,5.21,,
"Colombia","2021-03-20",1182098,2.32,54528,0.11
"Cote dIvoire,CIV,2021-03-19,22443,22443,,1677,1510,0.09,0.09,,57
Cote dIvoire","2021-03-20",24171,0.09,,
"Cote dIvoire,CIV,2021-03-21,24639,24639,,468,1386,0.09,0.09,,53
Croatia,HRV,2020-12-30,7864,7864,,,,0.19,0.19,,
Croatia,HRV,2020-12-31,,,,,1105,,,,269
Croatia,HRV,2021-01-01,,,,,1105,,,,269
Croatia,HRV,2021-01-02,,,,,1105,,,,269
Croatia,HRV,2021-01-03,12285,12285,,,1105,0.3,0.3,,269
Croatia,HRV,2021-01-04,,,,,1036,,,,252
Croatia,HRV,2021-01-05,13798,13798,,,989,0.34,0.34,,241
Croatia,HRV,2021-01-06,,,,,1334,,,,325
Croatia,HRV,2021-01-07,20603,20603,,,1662,0.5,0.5,,405
Croatia,HRV,2021-01-08,24985,24985,,4382,2130,0.61,0.61,,519
Croatia,HRV,2021-01-09,30000,30000,,5015,2689,0.73,0.73,,655
Croatia,HRV,2021-01-10,,,,,2693,,,,656
Croatia,HRV,2021-01-11,,,,,2748,,,,669
Croatia,HRV,2021-01-12,,,,,2802,,,,683
Croatia,HRV,2021-01-13,34553,34553,,,2479,0.84,0.84,,604
Croatia,HRV,2021-01-14,38000,38000,,3447,2485,0.93,0.93,,605
Croatia,HRV,2021-01-15,41532,41532,,3532,2364,1.01,1.01,,576
Croatia,HRV,2021-01-16,45906,45906,,4374,2272,1.12,1.12,,553
Croatia,HRV,2021-01-17,,,,,2510,,,,611
Croatia,HRV,2021-01-18,,,,,2747,,,,669
Croatia,HRV,2021-01-19,54304,54304,,,2984,1.32,1.32,,727
Croatia,HRV,2021-01-20,,,,,3329,,,,811
Croatia,HRV,2021-01-21,,,,,3343,,,,814
Croatia,HRV,2021-01-22,64951,,,,3346,1.58,,,815
Croatia,HRV,2021-01-23,,,,,2960,,,,721
Croatia,HRV,2021-01-24,,,,,2800,,,,682
Croatia,HRV,2021-01-25,69984,58077,11907,,2640,1.7,1.41,0.29,643
Croatia,HRV,2021-01-26,,,,,2598,,,,633
Croatia,HRV,2021-01-27,,,,,2448,,,,596
Croatia,HRV,2021-01-28,,,,,2299,,,,560
Croatia,HRV,2021-01-29,80000,,,,2150,1.95,,,524
Croatia,HRV,2021-01-30,,,,,2097,,,,511
Croatia,HRV,2021-01-31,,,,,2045,,,,498
Croatia,HRV,2021-02-01,83928,58829,25099,,1992,2.04,1.43,0.61,485
Croatia,HRV,2021-02-02,,,,,1920,,,,468
Croatia,HRV,2021-02-03,87929,59064,28865,,1848,2.14,1.44,0.7,450
Croatia,HRV,2021-02-04,95505,59593,35912,7576,2573,2.33,1.45,0.87,627
Croatia,HRV,2021-02-05,,,,,2406,,,,586
Croatia,HRV,2021-02-06,,,,,2411,,,,587
Croatia,HRV,2021-02-07,,,,,2415,,,,588
Croatia,HRV,2021-02-08,,,,,2420,,,,589
Croatia,HRV,2021-02-09,102207,61241,41966,,2326,2.49,1.49,1.02,567
Croatia,HRV,2021-02-10,,,,,2794,,,,681
Croatia,HRV,2021-02-11,112774,64775,47969,,2467,2.75,1.58,1.17,601
Croatia,HRV,2021-02-12,,,,,2555,,,,622
Croatia,HRV,2021-02-13,,,,,2643,,,,644
Croatia,HRV,2021-02-14,,,,,2731,,,,665
Croatia,HRV,2021-02-15,120603,67825,52778,,2819,2.94,1.65,1.29,687
Croatia,HRV,2021-02-16,,,,,3657,,,,891
Croatia,HRV,2021-02-17,,,,,3932,,,,958
Croatia,HRV,2021-02-18,142222,87169,55053,,4207,3.46,2.12,1.34,1025
Croatia,HRV,2021-02-19,,,,,4782,,,,1165
Croatia,HRV,2021-02-20,,,,,5356,,,,1305
Croatia,HRV,2021-02-21,,,,,5931,,,,1445
Croatia,HRV,2021-02-22,166146,108311,57835,,6506,4.05,2.64,1.41,1585
Croatia,HRV,2021-02-23,,,,,6757,,,,1646
Croatia,HRV,2021-02-24,184076,125771,58305,,7009,4.48,3.06,1.42,1707
Croatia,HRV,2021-02-25,194267,135756,58511,10191,7435,4.73,3.31,1.43,1811
Croatia,HRV,2021-02-26,,,,,7252,,,,1767
Croatia,HRV,2021-02-27,,,,,7069,,,,1722
Croatia,HRV,2021-02-28,,,,,6886,,,,1677
Croatia,HRV,2021-03-01,213068,153085,59983,,6703,5.19,3.73,1.46,1633
Croatia,HRV,2021-03-02,,,,,6800,,,,1656
Croatia,HRV,2021-03-03,,,,,6897,,,,1680
Croatia,HRV,2021-03-04,242000,182000,60000,,6819,5.89,4.43,1.46,1661
Croatia,HRV,2021-03-05,,,,,6977,,,,1700
Croatia,HRV,2021-03-06,,,,,7135,,,,1738
Croatia,HRV,2021-03-07,,,,,7293,,,,1776
Croatia,HRV,2021-03-08,265223,202167,63056,,7451,6.46,4.92,1.54,1815
Croatia,HRV,2021-03-09,,,,,7349,,,,1790
Croatia,HRV,2021-03-10,,,,,7248,,,,1766
Croatia,HRV,2021-03-11,,,,,7146,,,,1741
Croatia,HRV,2021-03-12,300956,233423,67533,,7593,7.33,5.69,1.65,1850
Croatia,HRV,2021-03-13,,,,,8072,,,,1966
Croatia,HRV,2021-03-14,,,,,8551,,,,2083
Croatia,HRV,2021-03-15,,,,,9031,,,,2200
Croatia,HRV,2021-03-16,,,,,9063,,,,2208
Croatia,HRV,2021-03-17,,,,,9096,,,,2216
Croatia,HRV,2021-03-18,,,,,9128,,,,2223
Croatia,HRV,2021-03-19,365082,280622,76460,,9161,8.89,6.84,1.86,2232
Cyprus,CYP,2021-01-06,3901,3901,,,,0.45,0.45,,
Cyprus,CYP,2021-01-07,,,,,534,,,,610
Cyprus,CYP,2021-01-08,,,,,534,,,,610
Cyprus,CYP,2021-01-09,,,,,534,,,,610
Cyprus,CYP,2021-01-10,6035,6035,,,534,0.69,0.69,,610
Cyprus,CYP,2021-01-11,,,,,566,,,,646
Cyprus,CYP,2021-01-12,,,,,588,,,,671
Cyprus,CYP,2021-01-13,,,,,604,,,,690
Cyprus,CYP,2021-01-14,,,,,628,,,,717
Cyprus,CYP,2021-01-15,,,,,651,,,,743
Cyprus,CYP,2021-01-16,10226,10226,,,675,1.17,1.17,,771
Cyprus,CYP,2021-01-17,,,,,752,,,,859
Cyprus,CYP,2021-01-18,,,,,806,,,,920
Cyprus,CYP,2021-01-19,,,,,859,,,,981
Cyprus,CYP,2021-01-20,,,,,913,,,,1042
Cyprus,CYP,2021-01-21,,,,,966,,,,1103
Cyprus,CYP,2021-01-22,,,,,1020,,,,1165
Cyprus,CYP,2021-01-23,17739,15322,2057,,1073,2.03,1.75,0.23,1225
Cyprus,CYP,2021-01-24,,,,,1079,,,,1232
Cyprus,CYP,2021-01-25,,,,,1084,,,,1238
Cyprus,CYP,2021-01-26,,,,,1090,,,,1244
Cyprus,CYP,2021-01-27,,,,,1095,,,,1250
Cyprus,CYP,2021-01-28,,,,,1101,,,,1257
Cyprus,CYP,2021-01-29,,,,,1106,,,,1263
Cyprus,CYP,2021-01-30,25519,19618,5551,,1111,2.91,2.24,0.63,1268
Cyprus,CYP,2021-01-31,,,,,1102,,,,1258
Cyprus,CYP,2021-02-01,,,,,1093,,,,1248
Cyprus,CYP,2021-02-02,,,,,1083,,,,1236
Cyprus,CYP,2021-02-03,,,,,1074,,,,1226
Cyprus,CYP,2021-02-04,,,,,1064,,,,1215
Cyprus,CYP,2021-02-05,,,,,1055,,,,1204
Cyprus,CYP,2021-02-06,32837,22813,10024,,1045,3.75,2.6,1.14,1193
Cyprus,CYP,2021-02-07,,,,,1133,,,,1294
Cyprus,CYP,2021-02-08,,,,,1220,,,,1393
Cyprus,CYP,2021-02-09,,,,,1307,,,,1492
Cyprus,CYP,2021-02-10,,,,,1394,,,,1592
Cyprus,CYP,2021-02-11,,,,,1482,,,,1692
Cyprus,CYP,2021-02-12,,,,,1569,,,,1791
Cyprus,CYP,2021-02-13,44429,29592,14837,,1656,5.07,3.38,1.69,1891
Cyprus,CYP,2021-02-14,,,,,1672,,,,1909
Cyprus,CYP,2021-02-15,,,,,1687,,,,1926
Cyprus,CYP,2021-02-16,,,,,1703,,,,1944
Cyprus,CYP,2021-02-17,,,,,1719,,,,1963
Cyprus,CYP,2021-02-18,,,,,1735,,,,1981
Cyprus,CYP,2021-02-19,,,,,1750,,,,1998
Cyprus,CYP,2021-02-20,56791,37570,19221,,1766,6.48,4.29,2.19,2016
Cyprus,CYP,2021-02-21,,,,,1884,,,,2151
Cyprus,CYP,2021-02-22,,,,,2002,,,,2286
Cyprus,CYP,2021-02-23,64562,44239,20323,,2119,7.37,5.05,2.32,2419
Cyprus,CYP,2021-02-24,,,,,2420,,,,2763
Cyprus,CYP,2021-02-25,,,,,2721,,,,3107
Cyprus,CYP,2021-02-26,76176,53617,22559,,3022,8.7,6.12,2.58,3450
Cyprus,CYP,2021-02-27,,,,,3136,,,,3580
Cyprus,CYP,2021-02-28,,,,,3133,,,,3577
Cyprus,CYP,2021-03-01,,,,,3129,,,,3572
Cyprus,CYP,2021-03-02,,,,,3126,,,,3569
Cyprus,CYP,2021-03-03,,,,,2939,,,,3355
Cyprus,CYP,2021-03-04,,,,,2753,,,,3143
Cyprus,CYP,2021-03-05,,,,,2567,,,,2931
Cyprus,CYP,2021-03-06,,,,,2567,,,,2931
Cyprus,CYP,2021-03-07,99275,70534,28741,,2567,11.33,8.05,3.28,2931
Cyprus,CYP,2021-03-08,,,,,2531,,,,2890
Cyprus,CYP,2021-03-09,,,,,2496,,,,2850
Cyprus,CYP,2021-03-10,,,,,2461,,,,2810
Cyprus,CYP,2021-03-11,,,,,2426,,,,2770
Cyprus,CYP,2021-03-12,,,,,2391,,,,2730
Cyprus,CYP,2021-03-13,,,,,2355,,,,2689
Cyprus,CYP,2021-03-14,,,,,2320,,,,2649
Cyprus,CYP,2021-03-15,,,,,2320,,,,2649
Cyprus,CYP,2021-03-16,,,,,2320,,,,2649
Cyprus,CYP,2021-03-17,,,,,2320,,,,2649
Cyprus,CYP,2021-03-18,,,,,2320,,,,2649
Cyprus,CYP,2021-03-19,,,,,2320,,,,2649
Cyprus,CYP,2021-03-20,129438,93475,35963,,2320,14.78,10.67,4.11,2649
Czechia,CZE,2020-12-27,1258,1258,,,,0.01,0.01,,
Czechia,CZE,2020-12-28,3555,3555,,2297,2297,0.03,0.03,,214
Czechia,CZE,2020-12-29,7005,7005,,3450,2874,0.07,0.07,,268
Czechia,CZE,2020-12-30,10477,10477,,3472,3073,0.1,0.1,,287
Czechia,CZE,2020-12-31,11791,11791,,1314,2633,0.11,0.11,,246
Czechia,CZE,2021-01-01,12054,12054,,263,2159,0.11,0.11,,202
Czechia,CZE,2021-01-02,13312,13312,,1258,2009,0.12,0.12,,188
Czechia,CZE,2021-01-03,14229,14229,,917,1853,0.13,0.13,,173
Czechia,CZE,2021-01-04,17808,17808,,3579,2036,0.17,0.17,,190
Czechia,CZE,2021-01-05,22329,22329,,4521,2189,0.21,0.21,,204
Czechia,CZE,2021-01-06,28159,28159,,5830,2526,0.26,0.26,,236
Czechia,CZE,2021-01-07,36129,36129,,7970,3477,0.34,0.34,,325
Czechia,CZE,2021-01-08,46091,46091,,9962,4862,0.43,0.43,,454
Czechia,CZE,2021-01-09,48100,48100,,2009,4970,0.45,0.45,,464
Czechia,CZE,2021-01-10,49823,49823,,1723,5085,0.47,0.47,,475
Czechia,CZE,2021-01-11,59623,59623,,9800,5974,0.56,0.56,,558
Czechia,CZE,2021-01-12,73020,73020,,13397,7242,0.68,0.68,,676
Czechia,CZE,2021-01-13,86519,86519,,13499,8337,0.81,0.81,,779
Czechia,CZE,2021-01-14,101710,101710,,15191,9369,0.95,0.95,,875
Czechia,CZE,2021-01-15,115648,115648,,13938,9937,1.08,1.08,,928
Czechia,CZE,2021-01-16,119026,119026,,3378,10132,1.11,1.11,,946
Czechia,CZE,2021-01-17,122256,121622,634,3230,10348,1.14,1.14,0.01,966
Czechia,CZE,2021-01-18,136516,134079,2437,14260,10985,1.27,1.25,0.02,1026
Czechia,CZE,2021-01-19,151636,146499,5137,15120,11231,1.42,1.37,0.05,1049
Czechia,CZE,2021-01-20,167807,160048,7759,16171,11613,1.57,1.49,0.07,1084
Czechia,CZE,2021-01-21,185009,175527,9482,17202,11900,1.73,1.64,0.09,1111
Czechia,CZE,2021-01-22,200772,190254,10518,15763,12161,1.87,1.78,0.1,1136
