"date","UK","Cina","Israele","USA","Francia","Germania","Italia","Spagna"
"2021-02-01",0.03668385058606097,0.0011151705172987025,-0.05510081906019501,0.026333952424804765,-0.0005650049643802727,0.004973165325993998,0.06186458046280837,0.026161805481011925
"2021-02-02",0.028992779236501634,0.11812475882383952,-0.08379795866489073,0.007657919156970162,0.009800107264085993,0.019142529076889982,0.030456436255960104,0.04065607695900234
"2021-02-03",0.034430862851854996,0.22780216107417622,-0.0951601794077573,-0.0015684701893414876,0.013585349826332175,0.03452564497993656,0.03078796153259278,0.08217907211466897
"2021-02-04",0.03328503425223283,0.18299797498963694,-0.09653514151483335,-0.017005979099476223,0.018921968817485875,0.04099786408000774,0.027829915482346895,0.10444171300063518
"2021-02-05",0.026562964161658632,0.1522252632119479,-0.0801645963741443,-0.01114604207512936,0.021598595023523844,0.039148456846912275,0.02770801272539348,0.07748381016304737
"2021-02-06",0.002219966198000651,0.13017698913259215,-0.06305886467683249,0.009014759935154704,0.01949773680662903,0.03206778626259205,0.0038695205651855004,0.023456472952720464
"2021-02-07",-0.009894212528526299,0.11473467043420282,-0.03672018775718515,0.0389029421412963,0.012526594743787213,0.015401373033239359,-0.01358451846382656,-0.011816306389554367
"2021-02-08",-0.010393047570951247,0.05103396422956219,-0.016979976700408274,0.04531927087400068,0.014588310118196085,0.001544892752076683,-0.028735749708562547,-0.009094760349600054
"2021-02-09",-0.000045029152065070854,-0.009550306408653411,0.013823566705444622,0.03316613957837431,0.030948679204656118,-0.006235690623694267,-0.03357567301243207,-0.022453297934088345
"2021-02-10",0.002802983648174798,-0.09364834205142093,0.03281134097079009,0.02595572489760732,0.04914328208609696,-0.0021250795246788197,-0.03949834678380561,-0.02785689720345827
"2021-02-11",0.0050395225641981164,-0.10365066392847096,0.03949754206370519,0.031425656222400206,0.06037294216790143,0.005080645161784889,-0.049413503999587556,-0.041614203919032776
"2021-02-12",0.006424086520736512,-0.11505094126073506,0.029800072279374555,0.03599390555115009,0.06039990536143572,0.016551966598085267,-0.058840090858570296,-0.01865697703762848
"2021-02-13",0.0035601680945930468,-0.10298854106419901,0.021526310776271332,0.021501539772160124,0.045831608979672575,0.016180684484461798,-0.0596454557710746,-0.003911405476467256
"2021-02-14",-0.003373672300231963,-0.11449264926868367,0.02047697253016771,0.014423269109349608,0.023478694797539418,0.01556309692630965,-0.04720401081818974,0.016287113459382448
